Site,RainThresh
ak500352,1
ak500546,1
ak500657,1
ak500754,1
ak500761,1
ak502102,1
ak502107,1
ak502177,1
ak502607,1
ak502968,1
ak503465,1
ak503665,1
ak504100,1
ak504546,1
ak504766,1
ak504812,1
ak504988,1
ak505076,1
ak505519,1
ak505733,1
ak505769,1
ak505778,1
ak506496,1
ak506586,1
ak508118,1
ak508371,1
ak508976,1
ak509014,1
ak509641,1
ak509941,1
al010252,-5
al010272,-5
al010369,-5
al010505,-5
al010583,-5
al010655,-5
al010831,-5
al011084,-4.8
al011566,-5
al011620,-5
al011694,-5
al012245,-5
al012758,-5
al012813,-5
al013154,-5
al013160,-5
al013511,-5
al013519,-5
al013620,-5
al013761,-5
al013775,-5
al014064,-5
al014502,-5
al015121,-5
al015478,-5
al015550,-5
al015635,-5
al015749,-5
al016121,-5
al016988,-3.6
al017131,-5
al017157,-5
al017207,-5
al017304,-5
al017366,-4.4
al018024,-5
al018178,-5
al018209,-5
al018323,-5
al018438,-5
al018469,-5
al018517,-5
al018998,-5
ar030064,-3.6
ar030130,-2.8
ar030220,-3.3
ar030458,-3
ar030460,-4.3
ar030536,-4.2
ar030582,-3.1
ar030764,-4.3
ar030798,-3.3
ar030806,-5
ar030936,-4.4
ar031102,-4
ar031132,-3.1
ar031152,-3.1
ar031596,-3
ar031632,-3.7
ar031730,-5
ar031838,-3
ar031948,-3.6
ar031968,-3.5
ar032148,-4
ar032300,-4.4
ar032366,-4.2
ar032443,-4
ar032444,-3.9
ar032540,-4.5
ar032574,-3.7
ar032794,-4
ar032930,-2.8
ar033242,-4.9
ar033428,-4.1
ar033466,-3.9
ar033734,-4.5
ar033862,-3.9
ar034106,-3.1
ar034248,-3
ar034548,-3.2
ar034562,-3.6
ar034572,-5
ar034638,-4.2
ar034756,-4.8
ar034900,-5
ar035036,-3.7
ar035112,-3.1
ar035186,-4.4
ar035200,-4.3
ar035754,-3.8
ar035820,-4.5
ar035866,-4.5
ar035908,-2.1
ar036376,-4.4
ar036506,-4.1
ar036768,-3.3
ar036920,-4.3
ar036928,-3.5
ar037488,-3.6
ar038052,-4.3
az020080,-5
az020159,2.3
az020287,-3.5
az020632,1.7
az020750,2.5
az020808,1.3
az020949,-2.1
az021001,4.1
az021314,-5
az021330,1.1
az021353,-1.2
az021654,-0.5
az022109,0.8
az022140,1
az022664,-0.5
az022754,-2.9
az023010,4.6
az023160,2.9
az023303,1.5
az023393,-5
az023683,2.5
az023961,3
az024453,4.7
az024675,-2.8
az024702,-5
az024829,-1.4
az025412,5
az025635,-1.5
az025924,1
az026132,-5
az026250,-5
az026323,2.6
az026468,-0.9
az026481,-5
az026796,3
az026801,0.5
az027281,1.3
az027390,0.2
az027435,-0.3
az027716,1.5
az028012,-0.1
az028162,0.2
az028214,-5
az028396,-5
az028499,-5
az028619,3
az028820,2.5
az028865,0.9
az029158,0.7
az029287,-0.7
az029334,0.6
az029359,4.7
az029439,-1.3
az029542,1.8
az029645,-0.9
az029654,-5
ca040136,1.3
ca040161,-1.3
ca040212,5
ca040343,1.1
ca040379,0.6
ca040383,-0.2
ca040442,-4.6
ca040449,3.9
ca040693,-5
ca040738,0.7
ca040822,-0.7
ca040924,-5
ca040927,-5
ca040931,2.6
ca040983,-5
ca041018,5
ca041072,2.1
ca041194,-5
ca041244,-5
ca041253,-5
ca041277,0.8
ca041316,-0.4
ca041424,-2.2
ca041428,-5
ca041484,-5
ca041497,1.6
ca041614,-1.5
ca041700,0.4
ca041715,-4.2
ca041758,-5
ca041838,-3.8
ca041864,-5
ca041912,0.6
ca041948,-3.2
ca042012,-2.1
ca042081,-3.9
ca042147,1
ca042239,3
ca042257,-2.4
ca042294,-5
ca042319,-5
ca042402,-3.6
ca042467,3.6
ca042500,1.6
ca042598,-5
ca042713,-5
ca042805,-5
ca042910,-2
ca042934,-4.7
ca042941,-0.5
ca043083,-5
ca043157,-0.5
ca043161,1
ca043182,-3.7
ca043191,1
ca043257,-4.9
ca043261,-4.4
ca043384,0.1
ca043463,0.6
ca043551,5
ca043578,-5
ca043710,-1.3
ca043714,-5
ca043747,-5
ca043761,-1
ca043824,-0.4
ca043855,-5
ca043914,-1.9
ca043939,4.3
ca044211,5
ca044223,-5
ca044232,-0.6
ca044297,-5
ca044374,3.4
ca044500,-5
ca044555,-5
ca044838,1
ca044890,-5
ca044957,-2.8
ca044997,-4.5
ca045032,-5
ca045064,-5
ca045114,-5
ca045115,-5
ca045118,-5
ca045123,-3
ca045233,-5
ca045311,3.4
ca045449,0.7
ca045502,-5
ca045532,-5
ca045679,1.9
ca045738,-4.5
ca045795,-5
ca045915,-1.2
ca045933,-5
ca045941,-1.7
ca045983,-0.3
ca046006,0.7
ca046074,-5
ca046118,-5
ca046136,0.3
ca046144,-5
ca046175,1
ca046252,-0.6
ca046377,1
ca046399,-5
ca046506,-5
ca046508,0.3
ca046624,-0.9
ca046635,-5
ca046646,-5
ca046657,1.3
ca046699,-5
ca046719,-5
ca046730,-5
ca046742,-5
ca046826,-5
ca046926,-2.6
ca046943,-5
ca047085,0.4
ca047109,-3.9
ca047253,1
ca047306,-5
ca047339,-5
ca047414,-5
ca047470,-5
ca047630,-5
ca047633,-5
ca047668,-5
ca047669,-5
ca047735,-0.7
ca047740,-5
ca047769,-5
ca047772,-5
ca047785,-5
ca047851,-5
ca047888,-5
ca047905,-5
ca047916,-5
ca047946,-5
ca047965,-5
ca048045,0.4
ca048135,-0.2
ca048218,0.2
ca048351,-5
ca048353,-1
ca048380,5
ca048558,-5
ca048560,-5
ca048587,-2.1
ca048606,1.7
ca048758,3.3
ca048839,-5
ca048892,-5
ca048917,1.2
ca048973,-5
ca048999,-5
ca049001,-5
ca049035,-3.4
ca049053,-1.7
ca049099,-5
ca049152,-5
ca049325,-2.1
ca049367,-2
ca049452,-2
ca049473,-5
ca049490,0.1
ca049699,-1.7
ca049742,-2.7
ca049781,-3.9
ca049855,4
ca049866,-1.8
co050109,5
co050114,5
co050130,4.2
co050214,5
co050263,4.3
co050454,5
co050834,4.6
co050848,5
co051071,5
co051121,4.8
co051179,5
co051401,5
co051458,3.9
co051528,5
co051564,4.9
co051609,5
co051660,5
co051713,4.3
co051772,3.6
co051778,5
co051886,1.6
co051959,5
co052184,5
co052220,5
co052281,5
co052932,5
co053005,5
co053016,3.2
co053246,2.2
co053359,4.6
co053488,-0.1
co053496,3.1
co053500,4.9
co053530,5
co053541,5
co053553,5
co053662,3
co053867,4.5
co053951,5
co054076,3.9
co054082,4.2
co054388,3.5
co054452,5
co054603,3.8
co054720,5
co054742,5
co054770,4.3
co054834,3.4
co054884,5
co054945,5
co055017,4.5
co055322,4.7
co055531,5
co055706,3.7
co055722,2.1
co056266,2.3
co056306,2.7
co056832,3.1
co057167,5
co057309,5
co057515,4.3
co057936,4.9
co058064,5
co058157,5
co058184,5
co058429,5
co058434,5
co058501,5
co058560,0.9
co058582,2.8
co058756,5
co058781,5
co058793,4
co058839,5
co058931,5
co059243,4.4
co059265,2.1
ct060806,-2.2
ct060973,-3.8
ct062658,-2.8
ct063451,-3.8
ct065445,-2.2
dc448906,-1.3
de072730,-2.2
de079595,-3.4
de079605,-3.4
fl080211,-5
fl080228,-0.1
fl080369,-1.3
fl080478,0.6
fl081276,-5
fl081544,-5
fl081641,-1.7
fl082008,-5
fl082158,-5
fl082229,-3.1
fl082850,1
fl082915,-5
fl082944,1
fl083163,-5
fl083186,-5
fl083207,-5
fl083470,-3.4
fl083909,-5
fl083956,-4.8
fl084289,-5
fl084358,-4.6
fl084366,1
fl084394,-5
fl084570,1
fl084625,-0.2
fl084731,-4
fl085099,-2.6
fl085275,-5
fl085539,-4.3
fl085612,0.3
fl085658,1
fl085663,-5
fl085895,-5
fl085973,-0.6
fl086065,0.7
fl086078,1
fl086240,-4.4
fl086414,-5
fl086842,-5
fl086880,-0.8
fl086997,-4.5
fl087025,-4.5
fl087205,-0.4
fl087851,-1.2
fl087886,1
fl088620,1
fl088758,-5
fl088788,-5
fl088824,1
fl088942,-2.9
fl089120,-5
fl089176,1
fl089219,-5
fl089401,-0.3
fl089430,-4.8
fl089525,-5
ga090140,-5
ga090211,-4.6
ga090311,-4.9
ga090435,-4.1
ga090451,-4.4
ga090495,-4.6
ga090969,-5
ga091266,-5
ga091340,-2.9
ga091345,-2.3
ga091500,-4
ga091640,-5
ga091665,-5
ga091732,-5
ga091982,-4.5
ga092153,-5
ga092166,-5
ga092266,-5
ga092283,-4.6
ga092450,-5
ga092485,-5
ga092783,-5
ga092966,-5
ga093060,-4.7
ga093465,-4
ga093538,-4.3
ga093621,-3.7
ga093754,-5
ga094133,-2.6
ga094170,-5
ga094429,-4.6
ga094648,-5
ga094941,-5
ga095314,-5
ga095443,-5
ga095874,-4.7
ga095988,-5
ga096087,-5
ga097600,-5
ga097777,-5
ga097808,-2.7
ga098064,-5
ga098535,-5
ga098703,-5
ga098740,-3.8
ga099141,-5
ga099157,-4.1
ga099186,-5
ga099194,-4.6
ga099291,-5
hi511004,1
hi511303,1
hi511492,1
hi511919,1
hi512679,1
hi512751,1
hi515580,1
hi516198,1
hi517166,1
ia130112,-1.8
ia130133,-1.6
ia130157,-0.9
ia130241,-1.5
ia130364,-2.3
ia130385,-1.7
ia130536,-1.7
ia130576,-1.7
ia130600,-2.3
ia130608,-3.8
ia130753,-2.4
ia130807,-1.6
ia130923,-2.3
ia131233,-1.2
ia131257,-3.2
ia131277,-0.9
ia131314,-3.3
ia131319,-2.3
ia131394,-2.2
ia131402,-2.2
ia131442,-1.5
ia131533,-2.8
ia131541,-2.1
ia131635,-3.5
ia131833,-2.8
ia131954,-2.2
ia132110,-2.4
ia132171,-2.4
ia132203,-2.7
ia132364,-2.9
ia132367,-3.6
ia132573,-2.6
ia132603,-2.5
ia132689,-0.9
ia132724,-0.3
ia132789,-3
ia132864,-3
ia132977,-1.8
ia132999,-1
ia133007,-4.1
ia133438,-2.4
ia133473,-3.2
ia133487,-2.5
ia133509,-2.3
ia133517,-3.4
ia133584,-1.7
ia133632,-1.5
ia133718,-0.5
ia134063,-2
ia134101,-2.4
ia134142,-1.7
ia134228,-0.9
ia134381,-4
ia134389,-3.1
ia134502,-2.4
ia134561,0.1
ia134705,-4.2
ia134735,0
ia134894,-1.7
ia135123,-5
ia135131,-3.7
ia135198,-2.8
ia135230,-1.9
ia135235,-1.5
ia135493,-2
ia135769,-2.4
ia135796,-3.6
ia135837,-3.7
ia135952,-1.5
ia135992,-2.6
ia136103,-1.6
ia136151,-1.1
ia136305,-1.1
ia136327,-2.9
ia136389,-2.4
ia136566,-2.1
ia136719,-0.5
ia136800,0.4
ia136940,-2.1
ia137147,-0.9
ia137161,-1.2
ia137312,-1.7
ia137386,-0.4
ia137594,-0.1
ia137613,-1.6
ia137664,-0.1
ia137669,-1.4
ia137678,-2.7
ia137700,-0.4
ia137708,-0.7
ia137726,-1.1
ia137844,-1.3
ia137979,-0.7
ia138026,-1.4
ia138296,-2.8
ia138339,-2.3
ia138568,-2.7
ia138688,-3
ia138706,-2.3
ia138755,-2.4
ia138806,-1.3
ia139067,-3
ia139132,-1.7
id100010,-2.4
id100470,-0.1
id100667,-1.4
id101018,-1.9
id101022,-2.4
id101079,-2.3
id101303,-1.9
id101363,-2.2
id101408,-3.2
id101514,-0.3
id101671,1.9
id102187,-2.7
id102260,1.8
id102444,-4
id102676,1.5
id102707,2
id102875,2.3
id102892,-1.2
id102942,-3.6
id103143,-1.1
id103297,-1.3
id103448,-2
id103631,-4.9
id103732,-1.1
id103771,-0.5
id103964,0.4
id104140,-2
id104295,-2
id104384,0.3
id104442,-0.8
id104457,0.1
id104460,-0.4
id104670,-4.9
id105241,-2.1
id105275,1.5
id105462,1.2
id105559,-1.2
id105708,2.6
id105980,-2.5
id106152,-1.8
id106388,-2.4
id106424,-1.7
id106542,-0.4
id106844,-3.1
id106877,-2.3
id106891,-2.6
id107211,-1
id107264,1
id107301,-2.7
id107386,-2.7
id107673,-2.4
id108022,-1.1
id108062,-1.7
id108080,2.4
id108137,-2.1
id108380,-3
id108928,-2.1
id109065,-0.6
id109498,1.1
il110072,-4.2
il110137,-5
il110187,-5
il110338,-4.7
il110510,-4.2
il110993,-5
il111166,-4.7
il111265,-5
il111280,-4.4
il111436,-5
il111475,-4.7
il111577,-3.9
il112140,-4.7
il112193,-4.9
il112483,-5
il112687,-5
il112736,-3.7
il112931,-5
il113262,-4.3
il113290,-4.2
il113320,-4.9
il113335,-4.1
il113384,-4
il114108,-5
il114198,-5
il114442,-4.8
il114489,-4.9
il114530,-5
il114603,-4.2
il114710,-4.3
il114823,-3.7
il115079,-4.4
il115413,-4.7
il115712,-4.7
il115751,-4.2
il115768,-3.7
il115833,-3.5
il115901,-4.1
il115943,-5
il116011,-5
il116446,-5
il116526,-3.4
il116558,-5
il116579,-4.8
il116610,-5
il116616,-4
il116661,-5
il116711,-4.9
il116753,-4.3
il116910,-4.6
il117004,-5
il117072,-4.4
il117150,-5
il117382,-3.9
il117551,-4.3
il117636,-5
il118147,-4.7
il118179,-4.3
il118293,-4.1
il118684,-4.2
il118740,-4.3
il118916,-3.6
il119021,-5
il119241,-4.8
il119354,-5
in120177,-5
in120200,-4.5
in120676,-4.5
in120784,-5
in121030,-5
in121739,-5
in121747,-5
in122309,-5
in122638,-5
in122738,-5
in122825,-5
in123037,-4.4
in123082,-5
in123418,-3.6
in123513,-5
in123527,-5
in123547,-5
in123777,-5
in124259,-5
in124272,-5
in124662,-5
in124715,-5
in124837,-3.2
in125237,-3.6
in125337,-5
in125407,-5
in126001,-5
in126164,-5
in126435,-4.4
in126580,-5
in126705,-5
in127069,-4.9
in127125,-5
in127298,-4.9
in127482,-5
in127522,-5
in127646,-5
in127935,-5
in128036,-5
in128187,-2.8
in128290,-5
in128698,-5
in129424,-3.3
in129430,-5
in129557,-5
in129670,-5
ks140010,-0.2
ks140264,-0.1
ks140365,0.8
ks140405,-0.8
ks140439,3.4
ks140682,-0.5
ks140693,-0.3
ks140865,0.6
ks141351,-2.7
ks141383,2.1
ks141427,-3.8
ks141522,3.3
ks141559,-1
ks141699,3.5
ks141704,2.7
ks141740,-2.8
ks141767,0
ks141858,-2.3
ks142164,1.2
ks142401,-3.4
ks142432,4
ks142622,-2.3
ks142835,-2.5
ks142975,4
ks142980,2.6
ks143008,-2.5
ks143074,-3.3
ks143100,-0.3
ks143153,3.9
ks143218,1.2
ks143239,1.6
ks143527,0.2
ks143554,2.8
ks143594,-0.9
ks143759,-2.2
ks143810,-1.9
ks143822,-3.1
ks143837,2.7
ks143847,1.9
ks143855,2.4
ks143930,-0.2
ks143954,-3.1
ks143984,-3.4
ks144178,-0.7
ks144313,-0.2
ks144357,0.6
ks144464,2.8
ks144559,-1.9
ks144665,3.5
ks144695,3.4
ks144712,-0.6
ks144972,-1.4
ks145063,-1.5
ks145152,0.1
ks145171,1.3
ks145363,0.2
ks145536,-4
ks145692,1.2
ks145744,-1.4
ks145856,1.6
ks145870,-0.4
ks145888,3.6
ks145906,2.5
ks146128,-1.8
ks146242,-4.3
ks146435,2.3
ks146549,0.8
ks146637,2.3
ks147046,0.1
ks147093,4.7
ks147160,-0.1
ks147271,2.4
ks147305,-2.1
ks147397,3.9
ks147542,1.2
ks147796,-0.2
ks147922,3.7
ks148038,3.4
ks148167,-2
ks148235,4
ks148250,-1.5
ks148287,1.9
ks148495,1.9
ks148563,-1.6
ks148578,0.4
ks148648,1.5
ks148670,-1.7
ks148830,-1.4
ks148946,0
ks148964,-2.5
ks149080,-2.9
ky150254,-5
ky150381,-5
ky150450,-4.9
ky150909,-5
ky151855,-5
ky152040,-5
ky152791,-4.6
ky153430,-5
ky153762,-4.9
ky153929,-5
ky154703,-5
ky154746,-5
ky154898,-5
ky154954,-5
ky155067,-5
ky155243,-5
ky155524,-4
ky155694,-5
ky156110,-5
ky157215,-5
ky157510,-5
ky158551,-5
la160098,-4.1
la160349,-4.8
la160537,-4.3
la160549,-5
la161287,-3.8
la161411,-5
la161565,-3.8
la162212,-4.6
la162367,-4.9
la162534,-5
la163313,-5
la163433,-5
la163800,-4.3
la163979,-4.9
la164355,-4.3
la164674,-4.5
la164700,-5
la165026,-3.3
la165078,-5
la165090,-4.7
la165266,-5
la166244,-4.8
la166303,-3.6
la166394,-5
la166660,-5
la166686,-5
la166938,-4.5
la167767,-5
la168067,-4.5
la168163,-5
la168440,-2.5
la168539,-5
la168923,-5
la169806,-5
ma190120,-2.4
ma190666,-3.8
ma190736,-3
ma190770,-1.8
ma190860,-2.9
ma192451,-3.3
ma192501,1
ma193505,-2
ma194105,-1.6
ma194744,-1.6
ma196486,-3.6
ma196938,-3.1
ma198573,-3.3
ma199923,-2.8
md180015,-2.3
md180465,-3.1
md180700,-2.1
md182325,-2.6
md186620,-1.4
md187330,-3.8
md188380,-2.9
me170275,-2.2
me170355,-3.6
me170480,-3.2
me170814,-1.5
me171175,-2.8
me171628,-3.6
me172765,-3.1
me172878,-2.6
me173046,-3.3
me173261,-4.1
me173892,-2.7
me174086,-2.3
me174781,-1.7
me174927,-3.5
me175261,-1.5
me176905,-2.6
me176937,-1.7
me177479,-2.1
me179891,-4.4
mi200032,-3.8
mi200146,-3
mi200164,-1.6
mi200169,-1.7
mi200230,-1.7
mi200417,-1.8
mi200446,-3.2
mi200552,-2.5
mi200710,-2.9
mi200718,1
mi200779,-3.2
mi200864,-2.1
mi201176,-2.4
mi201299,-3
mi201476,-3.6
mi201492,-1.7
mi201675,-4.2
mi201896,1
mi202015,-3.3
mi202094,-2
mi202250,-2.4
mi202381,-0.3
mi202423,-2.2
mi202445,-1.8
mi202846,-2.8
mi202984,1
mi203096,-0.3
mi203170,-2.9
mi203391,-1.2
mi203429,-3.3
mi203477,1
mi203504,-2.6
mi203529,-2.5
mi203585,1
mi203632,-2
mi203661,-1.9
mi203769,-2.4
mi203823,-3.7
mi203858,-2.3
mi203932,-2.2
mi204078,-2.1
mi204090,-0.3
mi204104,1.7
mi204150,-2.4
mi204502,-2
mi204641,-2.9
mi204655,-1.9
mi204967,-2.2
mi205065,-1.9
mi205073,-0.6
mi205178,1
mi205452,-3.9
mi205567,-1.9
mi205712,-2.3
mi206184,-0.9
mi206300,-2.6
mi206438,-1.6
mi206507,-0.4
mi206680,-2.8
mi207227,-3.7
mi207277,1
mi207280,-3
mi207366,0.1
mi207812,-0.9
mi207820,-4
mi208184,-2.9
mi208251,-2
mi208417,-1.4
mi208800,-1.6
mn210018,-0.7
mn210075,-1.5
mn210112,-0.7
mn210252,-2.7
mn210287,-1.5
mn210667,-2.4
mn210746,-0.5
mn210939,-2
mn211107,-0.9
mn211198,-1.1
mn211263,0.7
mn211374,-2
mn211630,-0.7
mn211691,-1
mn211891,-0.6
mn212142,-0.5
mn212248,0
mn212698,-0.6
mn212721,-0.5
mn213174,-1.7
mn213282,-0.2
mn213290,-1.9
mn213303,-0.1
mn213411,-0.6
mn213730,0.7
mn214026,0.7
mn214106,-1.5
mn214176,-1.4
mn214652,-1.1
mn214778,-0.3
mn214793,-1
mn214861,-0.9
mn215392,-0.6
mn215400,-1.4
mn215435,-1.5
mn215563,-0.7
mn215598,-1.1
mn215615,-1.9
mn215638,-1.3
mn216276,-1.7
mn216360,-0.3
mn216547,-2.4
mn216565,-0.4
mn216612,-0.3
mn216654,-1.8
mn216787,-0.5
mn216835,1
mn217004,-2
mn217107,-0.4
mn217149,-1.6
mn217294,-1.8
mn217326,0
mn217405,-1.6
mn217460,0.8
mn217907,0.2
mn218311,0
mn218323,-0.9
mn218419,1
mn218579,-1.1
mn218679,-2.4
mn218692,-1.4
mn218907,0.4
mn219033,-0.4
mn219046,-1.2
mn219249,-0.6
mo230204,-3.7
mo230608,-2.3
mo230789,-5
mo230980,-2.9
mo231037,-4.1
mo231145,-3.5
mo231275,-5
mo231340,-2.9
mo231383,-3.9
mo231674,-5
mo231711,-4.4
mo231822,-2.2
mo232289,-5
mo232302,-4.4
mo232503,-4.6
mo232511,-3.4
mo232591,-4.3
mo232809,-5
mo233038,-5
mo233079,-4.3
mo233094,-3.3
mo233601,-5
mo234226,-5
mo234271,-5
mo234315,-4.1
mo234417,-5
mo234544,-3.6
mo234694,-3.8
mo234705,-3.5
mo234825,-3.9
mo234919,-4.6
mo235027,-2.8
mo235227,-4.1
mo235253,-5
mo235307,-3.7
mo235340,-3
mo235541,-4.1
mo235671,-4.7
mo235834,-3.9
mo235976,-3.9
mo235987,-2.8
mo236460,-3.3
mo236791,-4.5
mo236866,-2.8
mo237263,-2.3
mo237455,-4.2
mo237506,-4.3
mo237514,-3.8
mo237578,-5
mo237632,-4.8
mo237976,-3.3
mo238051,-4.8
mo238184,-4.3
mo238223,-3.4
mo238515,-3.4
mo238577,-3.5
mo238603,-4.8
mo238700,-5
mo238777,-3.6
mo238880,-4.3
ms220021,-5
ms220488,-5
ms220660,-5
ms220955,-5
ms221094,-5
ms221314,-4.5
ms221707,-4.9
ms221852,-4.4
ms221865,-4.6
ms221962,-4.7
ms222385,-5
ms222896,-4.5
ms223208,-5
ms223605,-4.5
ms223627,-5
ms223645,-5
ms223887,-5
ms223975,-5
ms224001,-5
ms224173,-5
ms224776,-5
ms224939,-5
ms225247,-5
ms225614,-5
ms225776,-5
ms225987,-5
ms226009,-4.6
ms226177,-5
ms226308,-5
ms226476,-5
ms226718,-5
ms226894,-5
ms227111,-5
ms227128,-4.3
ms227132,-5
ms227560,-5
ms227840,-3.8
ms228374,-5
ms228445,-4.7
ms228998,-4.9
ms229079,-5
ms229400,-5
ms229439,-5
ms229743,-5
mt240364,3
mt240622,0.9
mt240755,-0.1
mt240770,2.3
mt240780,3.5
mt240802,3
mt240807,2.2
mt241008,3.2
mt241044,3.5
mt241084,1.7
mt241088,0.4
mt241102,2.1
mt241127,1.7
mt241297,2
mt241318,5
mt241518,0.8
mt241552,3
mt241692,2.1
mt241722,1.2
mt241737,5
mt241758,-0.4
mt241875,0.7
mt241905,2.5
mt241938,3.2
mt241974,3.2
mt241984,1.2
mt242104,-0.9
mt242122,0.6
mt242173,4.7
mt242301,1
mt242347,1.8
mt242409,1.3
mt242421,5
mt242689,2
mt242793,2.5
mt242857,3.4
mt243013,2.3
mt243110,2.8
mt243113,4
mt243176,2.6
mt243489,5
mt243558,1
mt243581,1.2
mt243617,3.3
mt243727,3.8
mt243751,3.6
mt243885,-1.6
mt243915,3
mt243939,3
mt243996,1.1
mt244038,5
mt244055,3.7
mt244084,-1.5
mt244241,3.7
mt244328,-1.8
mt244345,3.2
mt244358,3.4
mt244364,2.6
mt244386,2
mt244506,3.4
mt244512,1.9
mt244522,-0.1
mt244558,-1.9
mt244820,5
mt244985,2.2
mt245015,-1.8
mt245020,0.1
mt245030,4.4
mt245086,4
mt245153,3.1
mt245572,1
mt245596,3.4
mt245690,1.4
mt245745,0
mt245754,1.3
mt245761,3.4
mt245961,5
mt246157,5
mt246238,-0.1
mt246601,2.1
mt246635,-0.5
mt246640,0
mt246862,2.8
mt246893,1.8
mt246918,4.8
mt247034,2.7
mt247136,0.7
mt247214,2.6
mt247263,2.9
mt247382,0.9
mt247448,1.1
mt247560,2.1
mt247620,2.5
mt247894,-1.9
mt248021,4.7
mt248043,-0.3
mt248169,-0.3
mt248233,3.3
mt248324,2.4
mt248363,1.1
mt248380,-2.4
mt248430,-0.1
mt248501,3.6
mt248569,0.9
mt248597,5
mt248777,1.7
mt248809,-1.4
mt248957,0.8
mt249033,0.7
mt249067,2.5
mt249240,1.3
nc310090,-3.3
nc310241,-2
nc310286,-2.4
nc310301,-3.3
nc310506,-1.6
nc310724,-3.8
nc311055,-4
nc311239,-2.5
nc311458,-3.1
nc311606,1
nc311624,-2.4
nc311677,-2.9
nc311690,-3.5
nc311820,-3.1
nc311975,-2.5
nc312102,-5
nc312200,-3.3
nc312238,-2.6
nc312635,1
nc312719,1
nc312732,-5
nc313017,-2.9
nc313228,-4.9
nc313356,-3
nc313565,-4.1
nc313630,-1.8
nc313638,-3.1
